Year,Sea_old,Sea_new,Temp_old,Temp_new
1957,-4.9139,-4.97,0.08,0.04
1958,-4.6039,-4.83,0.08,0.07
1959,-4.7339,-4.8,0.06,0.03
1960,-4.5939,-4.43,-0.01,-0.02
1961,-4.1639,-3.81,0.08,0.06
1962,-4.5339,-4.33,0.04,0.04
1963,-4.5039,-4.49,0.08,0.07
1964,-5.0739,-5.28,-0.21,-0.2
1965,-3.9439,-4.16,-0.11,-0.1
1966,-4.5939,-4.7,-0.03,-0.05
1967,-4.6539,-4.56,0,-0.02
1968,-4.5339,-4.48,-0.04,-0.07
1969,-3.6039,-3.8,0.08,0.07
1970,-3.8239,-3.99,0.03,0.03
1971,-3.0239,-3.47,-0.1,-0.09
1972,-2.5739,-2.56,0,0.02
1973,-2.6139,-3.16,0.14,0.16
1974,-1.7939,-1.97,-0.08,-0.08
1975,-1.9139,-2.13,-0.05,-0.01
1976,-2.1739,-2.23,-0.16,-0.11
1977,-2.6039,-2.4,0.13,0.17
1978,-2.0739,-1.76,0.02,0.06
1979,-2.1339,-2.25,0.09,0.16
1980,-1.6139,-1.65,0.18,0.27
1981,-0.5439,-0.41,0.26,0.33
1982,-1.1839,-0.99,0.05,0.13
1983,-0.6339,-0.15,0.26,0.31
1984,-0.7039,-0.24,0.09,0.16
1985,-1.6639,-1.27,0.05,0.12
1986,-1.7539,-1.21,0.13,0.18
1987,-1.1939,-1.15,0.27,0.33
1988,-1.0639,-0.68,0.31,0.41
1989,-0.9739,-0.23,0.2,0.29
1990,-0.3439,0,0.38,0.44
1991,0.6561,0.25,0.35,0.41
1992,0.9061,0.32,0.12,0.22
1993,0.3761,0.14,0.14,0.24
1994,0.6961,0.66,0.24,0.31
1995,1.3661,0.95,0.38,0.45
1996,1.7761,1.36,0.3,0.34
1997,2.7161,2.06,0.4,0.47
1998,2.0761,1.07,0.57,0.62
1999,2.5461,1.92,0.33,0.4
2000,2.9061,2.05,0.33,0.41
2001,3.1361,2.6,0.48,0.54
2002,,2.84,0.56,0.63
2003,,3.76,0.55,0.61
2004,,3.72,0.48,0.54
2005,,3.73,0.62,0.68
2006,,4.16,0.54,0.62
2007,,4.35,0.57,0.64
2008,,5.22,0.44,0.52
2009,,5.8,,0.64
2010,,6.57,,0.7
2011,,6.73,,0.58
2012,,7.61,,0.62
2013,,6.77,,0.65
2014,,,,0.73
2015,,,,0.87
2016,,,,0.99
2017,,,,0.9
